date,ssh_historical,tot_rcp45,tot_rcp85,historical_rollmean_15yr,tot_rcp85_rollmean_15yr,tot_rcp45_rollmean_15yr
1950-12-31,-0.06714392,,,-0.05593420065972882,,
1951-12-31,-0.03964752,,,-0.05182099134298671,,
1952-12-31,-0.043193787000000004,,,-0.04883079569321294,,
1953-12-31,-0.03826174,,,-0.050111062682353213,,
1954-12-31,-0.03937608,,,-0.052594802813574947,,
1955-12-31,-0.05898255,,,-0.04980781412126724,,
1956-12-31,-0.07083099999999999,,,-0.05234302752669713,,
1957-12-31,-0.04254797,,,-0.058503839994570456,,
1958-12-31,-0.07472372,,,-0.06414872462352976,,
1959-12-31,-0.082716346,,,-0.0676004780307696,,
1960-12-31,-0.051808864,,,-0.07147580573031713,,
1961-12-31,-0.0365977,,,-0.07096665900995514,,
1962-12-31,-0.10239446,,,-0.06471370390135782,,
1963-12-31,-0.076871514,,,-0.05710201713122203,,
1964-12-31,-0.04959535599999999,,,-0.05350308476923106,,
1965-12-31,-0.05701357,,,-0.04701553598461565,,
1966-12-31,-0.04268858,,,-0.044180687051583956,,
1967-12-31,-0.011582226000000001,,,-0.04384114232398214,,
1968-12-31,-0.009512037,,,-0.03670862195113143,,
1969-12-31,-0.03551224,,,-0.025827333168325944,,
1970-12-31,-0.062230587000000004,,,-0.0273771069104074,,
1971-12-31,-0.041761905,,,-0.03379980239366535,,
1972-12-31,-0.035781323999999996,,,-0.037587643042172145,,
1973-12-31,-0.023646057,,,-0.04258071395981924,,
1974-12-31,-0.0062892140000000004,,,-0.0423459842213577,,
1975-12-31,-0.045006573,,,-0.03622825289013595,,
1976-12-31,-0.07976818,,,-0.03178164556796398,,
1977-12-31,-0.057479499999999996,,,-0.02774902597701373,,
1978-12-31,-0.010730386000000001,,,-0.027173367658461685,,
1979-12-31,-0.0058897138,,,-0.027543418955294264,,
1980-12-31,0.010576098999999999,,,-0.029573447029502424,,
1981-12-31,-0.02140829,,,-0.028029465984253547,,
1982-12-31,-0.049465835,,,-0.017020244431312316,,
1983-12-31,-0.019673735,,,-0.013895815979728594,,
1984-12-31,-0.030812621000000002,,,-0.019195989158009158,,
1985-12-31,-0.03656456,,,-0.02621416334760195,,
1986-12-31,-0.019845337,,,-0.027133035215022763,,
1987-12-31,0.011521488,,,-0.022071770643167538,,
1988-12-31,0.010659337,,,-0.013416403113303244,,
1989-12-31,-0.056978195999999995,,,-0.006767612597013615,,
1990-12-31,-0.03066352,,,-0.005732345420036232,,
1991-12-31,-0.0027067065000000003,,,-0.0009296381789049855,,
1992-12-31,0.025723517,,,-0.0002779485380452534,,
1993-12-31,0.029489815,,,-0.0048753335798099795,,
1994-12-31,-0.0038446485999999998,,,-0.00491982305442536,,
1995-12-31,-0.008233875,,,-0.0005672710663257954,,
1996-12-31,-0.014293432,,,0.004998243811457036,,
1997-12-31,0.0009551942300000001,,,0.0015226363378371115,,
1998-12-31,-0.02199936,,,-0.0007324224184072416,,
1999-12-31,-0.006190747,,,,,
2000-12-31,0.03707385,,,,,
2001-12-31,0.012184292,,,,,
2002-12-31,0.0062720478000000005,,,,,
2003-12-31,0.007397771,,,,,
2004-12-31,0.023478806,,,,,
2005-12-31,0.018588483,,,,,
2006-12-31,,0.020386674746549812,0.02975622744391498,,,
2007-12-31,,0.0048690475171421785,0.0180860309677906,,,
2008-12-31,,-0.00732511217318027,0.03269710158975697,,,
2009-12-31,,-0.004523089673696745,0.03716489492042746,,,
2010-12-31,,0.027089195022532653,0.044390038646159084,,,
2011-12-31,,0.05484406509928358,0.01497650782488974,,,
2012-12-31,,0.03939514633054647,0.033045926877988414,,,
2013-12-31,,0.040436116625002905,0.05159860029927854,,0.04668855961860818,0.03652646471549907
2014-12-31,,0.04879242588319038,0.062174046638195764,,0.05315844446818083,0.04570094228960637
2015-12-31,,0.062233396438847566,0.04931642432363542,,0.05577809484738344,0.053083259194496635
2016-12-31,,0.028528031865752868,0.0906869870992803,,0.05929587022778329,0.05651124613258676
2017-12-31,,0.04078283017154871,0.055720990739784926,,0.06051677854778981,0.05878534780177948
2018-12-31,,0.047645716589142906,0.04612781246317188,,0.06434897898692972,0.06098041566248086
2019-12-31,,0.1012223742516063,0.06274284224104765,,0.06347917834614421,0.0633618620932411
